region,archetype_id,dwelling_type,construction_period,TABULA_type_number,regional_modelled_stock_dwellings,regional_archetype_share_within_region,regional_share_within_belgium,regional_number_of_dwellings,dwelling_type_share_source,construction_period_share_source,regionalisation_method,apartment_position_split_assumption,excluded_residual_R5_R6_dwellings,excluded_residual_R5_R6_share,floor_surface_area_m2,protected_volume_m3,total_building_envelope_area_m2,roof_area_m2,exterior_wall_area_m2,exterior_wall_bordering_unheated_neighboring_spaces_m2,floor_on_soil_m2,floor_bordering_unheated_neighboring_spaces_m2,doors_area_m2,windows_north_m2,windows_east_m2,windows_south_m2,windows_west_m2,windows_total_m2,U_facade_W_m2K,U_roof_W_m2K,U_floor_W_m2K,U_window_W_m2K,U_door_W_m2K,v50_m3_h_m2
Flemish Region,BE_TABULA_01,Detached house,pre-1946,1,3244134,0.0674240435294,0.039501069915,218732.632031,regional_dwelling_type_split.csv; R1-R4 renormalised within modelled stock; R5_R6 excluded as residual; R4 split 50/50 for apartment archetypes,construction_period/dwellings_by_construction_period.csv; regional construction-period shares calculated from dwelling counts to avoid rounded percent columns; 2001-2010 split 50/50 between 1991-2005 and post-2005,regional_dwelling_type_share_times_regional_construction_period_share_independence_assumption,,162267,0.0476359066358,279,766,599.2,158.4,228.9,26.9,87.3,47,9.5,10.8,9.3,12.2,8.9,41.2,2.2,1.7,0.85,5,4,18
Flemish Region,BE_TABULA_02,Semi-detached house,pre-1946,2,3244134,0.0456404010885,0.0267388987663,148063.576945,regional_dwelling_type_split.csv; R1-R4 renormalised within modelled stock; R5_R6 excluded as residual; R4 split 50/50 for apartment archetypes,construction_period/dwellings_by_construction_period.csv; regional construction-period shares calculated from dwelling counts to avoid rounded percent columns; 2001-2010 split 50/50 between 1991-2005 and post-2005,regional_dwelling_type_share_times_regional_construction_period_share_independence_assumption,,162267,0.0476359066358,237,651.8,447.1,119.9,158.2,27.2,61.9,40.6,9.5,7.5,7.3,7.6,7.4,29.8,2.2,1.7,0.85,5,4,18
Flemish Region,BE_TABULA_03,Terraced house,pre-1946,3,3244134,0.0511743234209,0.0299810041268,166016.362537,regional_dwelling_type_split.csv; R1-R4 renormalised within modelled stock; R5_R6 excluded as residual; R4 split 50/50 for apartment archetypes,construction_period/dwellings_by_construction_period.csv; regional construction-period shares calculated from dwelling counts to avoid rounded percent columns; 2001-2010 split 50/50 between 1991-2005 and post-2005,regional_dwelling_type_share_times_regional_construction_period_share_independence_assumption,,162267,0.0476359066358,225.9,621.3,323,90,92,24.3,41.4,34.3,9.5,8.4,7.9,8.1,7.1,31.5,2.2,1.7,0.85,5,4,14.9
Flemish Region,BE_TABULA_04,"Apartment, enclosed",pre-1946,4,3244134,0.0366253946126,0.0214573644285,118817.687926,regional_dwelling_type_split.csv; R1-R4 renormalised within modelled stock; R5_R6 excluded as residual; R4 split 50/50 for apartment archetypes,construction_period/dwellings_by_construction_period.csv; regional construction-period shares calculated from dwelling counts to avoid rounded percent columns; 2001-2010 split 50/50 between 1991-2005 and post-2005,regional_dwelling_type_share_times_regional_construction_period_share_independence_assumption,"Statbel R4 apartment dwellings split 50/50 between Apartment, enclosed and Apartment, exposed because apartment position is not identified.",162267,0.0476359066358,100.1,320.3,44.8,0,17.9,0,0,0,0,13.4,0,13.4,0,26.8,2.2,1.7,0.85,5,4,14.9
Flemish Region,BE_TABULA_05,"Apartment, exposed",pre-1946,5,3244134,0.0366253946126,0.0214573644285,118817.687926,regional_dwelling_type_split.csv; R1-R4 renormalised within modelled stock; R5_R6 excluded as residual; R4 split 50/50 for apartment archetypes,construction_period/dwellings_by_construction_period.csv; regional construction-period shares calculated from dwelling counts to avoid rounded percent columns; 2001-2010 split 50/50 between 1991-2005 and post-2005,regional_dwelling_type_share_times_regional_construction_period_share_independence_assumption,"Statbel R4 apartment dwellings split 50/50 between Apartment, enclosed and Apartment, exposed because apartment position is not identified.",162267,0.0476359066358,100.1,320.3,190.7,100.1,63.7,0,0,0,0,13.4,0,13.4,0,26.8,2.2,1.7,0.85,5,4,14.9
Flemish Region,BE_TABULA_06,Detached house,1946-1970,6,3244134,0.0687621501998,0.0402850134813,223073.629376,regional_dwelling_type_split.csv; R1-R4 renormalised within modelled stock; R5_R6 excluded as residual; R4 split 50/50 for apartment archetypes,construction_period/dwellings_by_construction_period.csv; regional construction-period shares calculated from dwelling counts to avoid rounded percent columns; 2001-2010 split 50/50 between 1991-2005 and post-2005,regional_dwelling_type_share_times_regional_construction_period_share_independence_assumption,,162267,0.0476359066358,235.8,648.5,538.8,158.2,183,19.9,56.3,70.4,9.5,9.5,9.7,12.7,9.7,41.6,1.7,1.9,0.85,5,4,18
Flemish Region,BE_TABULA_07,Semi-detached house,1946-1970,7,3244134,0.0465461866501,0.027269562561,151002.066682,regional_dwelling_type_split.csv; R1-R4 renormalised within modelled stock; R5_R6 excluded as residual; R4 split 50/50 for apartment archetypes,construction_period/dwellings_by_construction_period.csv; regional construction-period shares calculated from dwelling counts to avoid rounded percent columns; 2001-2010 split 50/50 between 1991-2005 and post-2005,regional_dwelling_type_share_times_regional_construction_period_share_independence_assumption,,162267,0.0476359066358,193.4,531.7,381.4,101.4,133.1,18,43.7,45.1,9.5,7.4,7.3,8.4,7.5,30.6,1.7,1.9,0.85,5,4,18
Flemish Region,BE_TABULA_08,Terraced house,1946-1970,8,3244134,0.0521899359522,0.0305760111823,169311.14568,regional_dwelling_type_split.csv; R1-R4 renormalised within modelled stock; R5_R6 excluded as residual; R4 split 50/50 for apartment archetypes,construction_period/dwellings_by_construction_period.csv; regional construction-period shares calculated from dwelling counts to avoid rounded percent columns; 2001-2010 split 50/50 between 1991-2005 and post-2005,regional_dwelling_type_share_times_regional_construction_period_share_independence_assumption,,162267,0.0476359066358,198.8,546.6,296.8,90.8,79.1,13.1,35.7,38.8,9.5,6.8,7.6,7.8,7.6,29.8,1.7,1.9,0.85,5,4,14.9
Flemish Region,BE_TABULA_09,"Apartment, enclosed",1946-1970,9,3244134,0.0373522671386,0.0218832101798,121175.759801,regional_dwelling_type_split.csv; R1-R4 renormalised within modelled stock; R5_R6 excluded as residual; R4 split 50/50 for apartment archetypes,construction_period/dwellings_by_construction_period.csv; regional construction-period shares calculated from dwelling counts to avoid rounded percent columns; 2001-2010 split 50/50 between 1991-2005 and post-2005,regional_dwelling_type_share_times_regional_construction_period_share_independence_assumption,"Statbel R4 apartment dwellings split 50/50 between Apartment, enclosed and Apartment, exposed because apartment position is not identified.",162267,0.0476359066358,100.1,320.3,44.8,0,17.9,0,0,0,0,13.4,0,13.4,0,26.8,1.7,1.9,0.85,5,4,14.9
Flemish Region,BE_TABULA_10,"Apartment, exposed",1946-1970,10,3244134,0.0373522671386,0.0218832101798,121175.759801,regional_dwelling_type_split.csv; R1-R4 renormalised within modelled stock; R5_R6 excluded as residual; R4 split 50/50 for apartment archetypes,construction_period/dwellings_by_construction_period.csv; regional construction-period shares calculated from dwelling counts to avoid rounded percent columns; 2001-2010 split 50/50 between 1991-2005 and post-2005,regional_dwelling_type_share_times_regional_construction_period_share_independence_assumption,"Statbel R4 apartment dwellings split 50/50 between Apartment, enclosed and Apartment, exposed because apartment position is not identified.",162267,0.0476359066358,100.1,320.3,190.7,100.1,63.7,0,0,0,0,13.4,0,13.4,0,26.8,1.7,1.9,0.85,5,4,14.9
