scenario,climate_year,month,month_name,n_days,T_future_year_month_C,T_future_climatology_C,T_anomaly_from_future_climatology_C,delta_T_vs_historical_C,I_future_year_month_W_m2,I_future_climatology_W_m2,solar_factor_from_future_climatology,alpha_solar_vs_historical
rcp_2_6,2050,1,Jan,31,-2.1176265593,2.5007592830,-4.6183858423,-4.0766745684,49.3688208057,41.1947653217,1.1984246159,1.2414912607
rcp_2_6,2050,2,Feb,28,0.8621662685,3.1526042044,-2.2904379359,-2.0571141322,90.5892335347,75.9557091760,1.1926586496,1.2862296619
rcp_2_6,2050,3,Mar,31,3.6021285519,5.2896187075,-1.6874901556,-1.1963891995,127.7888576138,128.6348107509,0.9934236065,1.0088046671
rcp_2_6,2050,4,Apr,30,10.6893259684,8.3653120253,2.3240139431,3.3808827311,201.9066708883,184.7008241986,1.0931552242,1.1636441375
rcp_2_6,2050,5,May,31,10.8097061649,12.0711520850,-1.2614459200,0.1804264585,252.5045791134,233.6018291948,1.0809186725,1.1687536818
rcp_2_6,2050,6,Jun,30,16.2473327637,17.0940409342,-0.8467081706,0.7582780762,276.4357772827,260.6177925776,1.0606941857,1.1413590803
rcp_2_6,2050,7,Jul,31,17.2437881962,18.9219313474,-1.6781431512,-0.5207026131,238.2342578519,248.0878806722,0.9602817244,1.0224739234
rcp_2_6,2050,8,Aug,31,16.7324651903,18.7441941597,-2.0117289694,-0.7622657038,193.3777655325,215.1336930798,0.8988725232,0.9640100904
rcp_2_6,2050,9,Sep,30,16.8213836670,15.1048593188,1.7165243482,3.1020315755,182.9889241536,154.5684332227,1.1838699555,1.2439668527
rcp_2_6,2050,10,Oct,31,11.3881855626,10.4413618565,0.9468237061,2.1997216403,88.1376644258,91.6679472447,0.9614883618,1.0007541351
rcp_2_6,2050,11,Nov,30,5.1931620280,5.7149672251,-0.5218051971,0.5054268392,46.5907636484,50.3523618600,0.9252945031,0.9738705842
rcp_2_6,2050,12,Dec,31,6.0611975885,4.2027729931,1.8584245954,3.1975099625,26.5119382335,30.8514875359,0.8593406786,0.8757069170
rcp_2_6,2051,1,Jan,31,1.7998962402,2.5007592830,-0.7008630427,-0.1591517688,42.3538619626,41.1947653217,1.0281369886,1.0650841690
rcp_2_6,2051,2,Feb,28,2.1556320190,3.1526042044,-0.9969721854,-0.7636483817,61.9617765972,75.9557091760,0.8157619390,0.8797632108
rcp_2_6,2051,3,Mar,31,6.6365996330,5.2896187075,1.3469809255,1.8380818816,129.3468718990,128.6348107509,1.0055355245,1.0211041125
rcp_2_6,2051,4,Apr,30,6.1276489258,8.3653120253,-2.2376630995,-1.1807943115,163.5019340515,184.7008241986,0.8852257956,0.9423069886
rcp_2_6,2051,5,May,31,12.3710494503,12.0711520850,0.2998973653,1.7417697439,229.9250220022,233.6018291948,0.9842603664,1.0642409613
rcp_2_6,2051,6,Jun,30,15.6184753418,17.0940409342,-1.4755655924,0.1294206543,242.8498931885,260.6177925776,0.9318239203,1.0026883404
rcp_2_6,2051,7,Jul,31,16.7136447045,18.9219313474,-2.2082866428,-1.0508461048,213.5952619122,248.0878806722,0.8609661275,0.9167261981
rcp_2_6,2051,8,Aug,31,17.0793811429,18.7441941597,-1.6648130168,-0.4153497511,195.9348891474,215.1336930798,0.9107587303,0.9767576416
rcp_2_6,2051,9,Sep,30,16.0397837321,15.1048593188,0.9349244133,2.3204316406,148.9393984477,154.5684332227,0.9635822486,1.0124966611
rcp_2_6,2051,10,Oct,31,9.6683635096,10.4413618565,-0.7729983469,0.4798995873,102.9875050822,91.6679472447,1.1234843604,1.1693658125
rcp_2_6,2051,11,Nov,30,7.6826527913,5.7149672251,1.9676855663,2.9949176025,47.0930479685,50.3523618600,0.9352698906,0.9843696592
rcp_2_6,2051,12,Dec,31,1.4879101169,4.2027729931,-2.7148628762,-1.3757775091,31.0069401649,30.8514875359,1.0050387402,1.0241798143
rcp_2_6,2052,1,Jan,31,1.3714186145,2.5007592830,-1.1293406684,-0.5876293945,38.3503295222,41.1947653217,0.9309515232,0.9644062420
rcp_2_6,2052,2,Feb,29,4.1610559924,3.1526042044,1.0084517880,1.2417755917,70.3511561032,75.9557091760,0.9262128794,0.9988796703
rcp_2_6,2052,3,Mar,31,6.2634395476,5.2896187075,0.9738208402,1.4649217962,162.1716671605,128.6348107509,1.2607136918,1.2802331733
rcp_2_6,2052,4,Apr,30,6.1838226318,8.3653120253,-2.1814893934,-1.1246206055,184.6843811035,184.7008241986,0.9999109744,1.0643873053
rcp_2_6,2052,5,May,31,12.3214022729,12.0711520850,0.2502501879,1.6921225665,236.2149254584,233.6018291948,1.0111861122,1.0933546821
rcp_2_6,2052,6,Jun,30,17.8853841146,17.0940409342,0.7913431803,2.3963294271,286.7079915365,260.6177925776,1.1001090474,1.1837714089
rcp_2_6,2052,7,Jul,31,20.5650723365,18.9219313474,1.6431409891,2.8005815272,270.5878118700,248.0878806722,1.0906933911,1.1613316411
rcp_2_6,2052,8,Aug,31,21.7691227082,18.7441941597,3.0249285486,4.2743918142,239.6366778958,215.1336930798,1.1138965471,1.1946160143
rcp_2_6,2052,9,Sep,30,17.5017110189,15.1048593188,2.3968517001,3.7823589274,156.4040908813,154.5684332227,1.0118760191,1.0632419726
rcp_2_6,2052,10,Oct,31,12.6148533975,10.4413618565,2.1734915410,3.4263894752,96.6967246763,91.6679472447,1.0548586238,1.0979375015
rcp_2_6,2052,11,Nov,30,5.3007446289,5.7149672251,-0.4142225962,0.6130094401,49.0111692111,50.3523618600,0.9733638582,1.0244634827
rcp_2_6,2052,12,Dec,31,3.8234666394,4.2027729931,-0.3793063537,0.9597790134,24.8795147865,30.8514875359,0.8064283694,0.8217868870
rcp_2_6,2053,1,Jan,31,2.3568499165,2.5007592830,-0.1439093664,0.3978019074,40.3520735464,41.1947653217,0.9795437171,1.0147446473
rcp_2_6,2053,2,Feb,28,3.8734555926,3.1526042044,0.7208513882,0.9541751919,80.7916049276,75.9557091760,1.0636673109,1.1471182019
rcp_2_6,2053,3,Mar,31,6.4363826629,5.2896187075,1.1467639554,1.6378649115,105.4021295117,128.6348107509,0.8193904037,0.8320769287
rcp_2_6,2053,4,Apr,30,8.7025024414,8.3653120253,0.3371904161,1.3940592041,227.0491963704,184.7008241986,1.2292809052,1.3085474844
rcp_2_6,2053,5,May,31,11.7225253197,12.0711520850,-0.3486267652,1.0932456133,238.9025124581,233.6018291948,1.0226911034,1.1057945642
rcp_2_6,2053,6,Jun,30,17.5379292806,17.0940409342,0.4438883464,2.0488745931,265.0121208191,260.6177925776,1.0168611981,1.0941926312
rcp_2_6,2053,7,Jul,31,17.6973335512,18.9219313474,-1.2245977961,-0.0671572581,232.3904463245,248.0878806722,0.9367263153,0.9973929592
