source_id,topic,region,reference_year,metric,value,unit,threshold,source_url,source_locator,accessed_on,notes
SCP_BE_SILC_2022,heating_carrier,Flemish Region,2022,electricity_share,0.075,share,,https://klimaat.be/doc/be-dlv2-final-report-clean-1.pdf,Table 3-2,2026-07-14,Published regional main heating-energy shares
SCP_BE_SILC_2022,heating_carrier,Flemish Region,2022,gas_share,0.712,share,,https://klimaat.be/doc/be-dlv2-final-report-clean-1.pdf,Table 3-2,2026-07-14,Published regional main heating-energy shares
SCP_BE_SILC_2022,heating_carrier,Flemish Region,2022,oil_share,0.147,share,,https://klimaat.be/doc/be-dlv2-final-report-clean-1.pdf,Table 3-2,2026-07-14,Published regional main heating-energy shares
SCP_BE_SILC_2022,heating_carrier,Flemish Region,2022,other_share,0.066,share,,https://klimaat.be/doc/be-dlv2-final-report-clean-1.pdf,Table 3-2,2026-07-14,Published regional main heating-energy shares
SCP_BE_SILC_2022,heating_carrier,Walloon Region,2022,electricity_share,0.060,share,,https://klimaat.be/doc/be-dlv2-final-report-clean-1.pdf,Table 3-2,2026-07-14,Published values total 0.997 and are retained without correction in this snapshot
SCP_BE_SILC_2022,heating_carrier,Walloon Region,2022,gas_share,0.424,share,,https://klimaat.be/doc/be-dlv2-final-report-clean-1.pdf,Table 3-2,2026-07-14,Published values total 0.997 and are retained without correction in this snapshot
SCP_BE_SILC_2022,heating_carrier,Walloon Region,2022,oil_share,0.375,share,,https://klimaat.be/doc/be-dlv2-final-report-clean-1.pdf,Table 3-2,2026-07-14,Published values total 0.997 and are retained without correction in this snapshot
SCP_BE_SILC_2022,heating_carrier,Walloon Region,2022,other_share,0.138,share,,https://klimaat.be/doc/be-dlv2-final-report-clean-1.pdf,Table 3-2,2026-07-14,Published values total 0.997 and are retained without correction in this snapshot
SCP_BE_SILC_2022,heating_carrier,Brussels-Capital Region,2022,electricity_share,0.060,share,,https://klimaat.be/doc/be-dlv2-final-report-clean-1.pdf,Table 3-2,2026-07-14,Published regional main heating-energy shares
SCP_BE_SILC_2022,heating_carrier,Brussels-Capital Region,2022,gas_share,0.860,share,,https://klimaat.be/doc/be-dlv2-final-report-clean-1.pdf,Table 3-2,2026-07-14,Published regional main heating-energy shares
SCP_BE_SILC_2022,heating_carrier,Brussels-Capital Region,2022,oil_share,0.075,share,,https://klimaat.be/doc/be-dlv2-final-report-clean-1.pdf,Table 3-2,2026-07-14,Published regional main heating-energy shares
SCP_BE_SILC_2022,heating_carrier,Brussels-Capital Region,2022,other_share,0.005,share,,https://klimaat.be/doc/be-dlv2-final-report-clean-1.pdf,Table 3-2,2026-07-14,Published regional main heating-energy shares
STATBEL_HBS_2024,cooling,Flemish Region,2024,integrated_air_conditioning_share,0.13,share,,https://statbel.fgov.be/fr/nouvelles/le-logement-premier-poste-de-depenses-des-belges,Regional result in news release,2026-07-14,Integrated air-conditioning ownership used as active-cooling proxy
STATBEL_HBS_2024,cooling,Walloon Region,2024,integrated_air_conditioning_share,0.07,share,,https://statbel.fgov.be/fr/nouvelles/le-logement-premier-poste-de-depenses-des-belges,Regional result in news release,2026-07-14,Integrated air-conditioning ownership used as active-cooling proxy
STATBEL_HBS_2024,cooling,Brussels-Capital Region,2024,integrated_air_conditioning_share,0.04,share,,https://statbel.fgov.be/fr/nouvelles/le-logement-premier-poste-de-depenses-des-belges,Regional result in news release,2026-07-14,Integrated air-conditioning ownership used as active-cooling proxy
VEKA_FLUVIUS_PV_2024,pv,Flemish Region,2024,small_installations,1003001,installations,less_than_or_equal_to_10_kW,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid-in-cijfers/toelichting-energiekaart-veka,Zonnepanelen-vermogen-aantal-in-Vlaanderen workbook end-2024,2026-07-14,AC-power class extract supports the threshold directly
VEKA_FLUVIUS_PV_2024,pv,Flemish Region,2024,small_capacity,4441.78497,MW,less_than_or_equal_to_10_kW,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid-in-cijfers/toelichting-energiekaart-veka,Zonnepanelen-vermogen-aantal-in-Vlaanderen workbook end-2024,2026-07-14,AC-power class extract supports the threshold directly
VEKA_FLUVIUS_PV_2024,pv,Flemish Region,2024,total_capacity,7151.423095,MW,all_classes,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid-in-cijfers/toelichting-energiekaart-veka,Zonnepanelen-vermogen-aantal-in-Vlaanderen workbook end-2024,2026-07-14,All registered PV classes
VEKA_ROOFTOP_POTENTIAL,pv,Flemish Region,2024,rooftop_potential,56967.685,MW,roof_surfaces,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid-in-cijfers/toelichting-energiekaart-veka,Potential worksheet in official VEKA workbook,2026-07-14,Sum of published roof-potential rows
BRUGEL_POWERBI_SNAPSHOT,pv,Brussels-Capital Region,2024,small_installations,19826,installations,less_than_or_equal_to_10_kW,https://www.brugel.brussels/documents/statistics/rechercher,Open-data semantic query last refreshed 2024-09-04,2026-07-14,Threshold queried against nominal electrical power
BRUGEL_POWERBI_SNAPSHOT,pv,Brussels-Capital Region,2024,small_capacity,84.535221,MW,less_than_or_equal_to_10_kW,https://www.brugel.brussels/documents/statistics/rechercher,Open-data semantic query last refreshed 2024-09-04,2026-07-14,Threshold queried against nominal electrical power
BRUGEL_POWERBI_SNAPSHOT,pv,Brussels-Capital Region,2024,total_installations,21906,installations,all_classes,https://www.brugel.brussels/documents/statistics/rechercher,Open-data semantic query last refreshed 2024-09-04,2026-07-14,Used only to derive the small-system share
BRUGEL_POWERBI_SNAPSHOT,pv,Brussels-Capital Region,2024,total_capacity,294.274951,MW,all_classes,https://www.brugel.brussels/documents/statistics/rechercher,Open-data semantic query last refreshed 2024-09-04,2026-07-14,Used only to derive the small-system share
SIBELGA_PV_2024,pv,Brussels-Capital Region,2024,total_installations,24699,installations,all_classes,https://www.sibelga.be/asset/file/97dcf744-dffc-4210-9ab3-c5614d37afe0,2024 statistics report,2026-07-14,Official end-year total used with BRUGEL threshold shares
SIBELGA_PV_2024,pv,Brussels-Capital Region,2024,total_capacity,308.618,MW,all_classes,https://www.sibelga.be/asset/file/97dcf744-dffc-4210-9ab3-c5614d37afe0,2024 statistics report,2026-07-14,Official end-year total used with BRUGEL threshold shares
BRUSSELS_ENV_ROOFTOP,pv,Brussels-Capital Region,2017,rooftop_potential,2500,MW,roof_surfaces,https://environnement.brussels/citoyen/documentation-et-outils/etat-des-lieux-de-lenvironnement/energie-dorigine-renouvelable,Regional solar-map estimate,2026-07-14,Calculated total rooftop potential
ORES_PV_2024,pv,Walloon Region,2024,small_installations,283798,installations,less_than_or_equal_to_10_kVA,https://media.ores.be/ores-cms/bqbahojr/rapport-ores-sc-2024-fr.pdf,Annual report chart page 26,2026-07-14,ORES distribution area; all small decentralized generation is used as a PV proxy
ORES_PV_2024,pv,Walloon Region,2024,small_capacity,1496,MW,less_than_or_equal_to_10_kVA,https://media.ores.be/ores-cms/bqbahojr/rapport-ores-sc-2024-fr.pdf,Annual report chart page 26,2026-07-14,ORES distribution area; all small decentralized generation is used as a PV proxy
ORES_PV_2024,pv,Walloon Region,2024,pv_installations,296294,installations,all_classes,https://media.ores.be/ores-cms/bqbahojr/rapport-ores-sc-2024-fr.pdf,Annual report chart page 25,2026-07-14,ORES distribution area
CWAPE_2024,pv,Walloon Region,2024,annual_report_source_record,1,publication_record,all_classes,https://www.cwape.be/publications/document/6559,CWaPE 2024 annual report publication,2026-07-14,Regional provenance record; the ORES chart supplies the threshold-supporting extract
