region,archetype_id,dwelling_type,construction_period,baseline_state,renovation_priority,priority_weight,renovation_share_2025,annual_renovation_rate_low,annual_renovation_rate_central,annual_renovation_rate_high,renovation_rate_scenario_meaning,target_label_2050,target_energy_score_2050_kWh_m2_year,policy_target_note,policy_source,regional_archetype_share_within_region,regional_number_of_dwellings,allocation_raw_weight,allocation_share_within_region,annual_renovation_flow_low,annual_renovation_flow_central,annual_renovation_flow_high,regionalisation_method
Flemish Region,BE_TABULA_01,Detached house,pre-1946,TABULA-as-is,very high,4,0,0.006,0.03,0.04,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,0.0674240435294,218732.632031,0.269696174118,0.0887540796297,1727.58076419,8637.90382097,11517.2050946,regional_R1_R4_dwelling_type_share_times_regional_construction_period_share_independence_assumption
Flemish Region,BE_TABULA_02,Semi-detached house,pre-1946,TABULA-as-is,very high,4,0,0.006,0.03,0.04,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,0.0456404010885,148063.576945,0.182561604354,0.0600790397683,1169.4267336,5847.13366799,7796.17822399,regional_R1_R4_dwelling_type_share_times_regional_construction_period_share_independence_assumption
Flemish Region,BE_TABULA_03,Terraced house,pre-1946,TABULA-as-is,very high,4,0,0.006,0.03,0.04,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,0.0511743234209,166016.362537,0.204697293684,0.0673636545384,1311.22033231,6556.10166157,8741.46888209,regional_R1_R4_dwelling_type_share_times_regional_construction_period_share_independence_assumption
Flemish Region,BE_TABULA_04,"Apartment, enclosed",pre-1946,TABULA-as-is,very high,4,0,0.006,0.03,0.04,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,0.0366253946126,118817.687926,0.14650157845,0.0482120771724,938.438632593,4692.19316297,6256.25755062,regional_R1_R4_dwelling_type_share_times_regional_construction_period_share_independence_assumption
Flemish Region,BE_TABULA_05,"Apartment, exposed",pre-1946,TABULA-as-is,very high,4,0,0.006,0.03,0.04,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,0.0366253946126,118817.687926,0.14650157845,0.0482120771724,938.438632593,4692.19316297,6256.25755062,regional_R1_R4_dwelling_type_share_times_regional_construction_period_share_independence_assumption
Flemish Region,BE_TABULA_06,Detached house,1946-1970,TABULA-as-is,very high,4,0,0.006,0.03,0.04,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,0.0687621501998,223073.629376,0.275048600799,0.0905155050762,1761.86656527,8809.33282635,11745.7771018,regional_R1_R4_dwelling_type_share_times_regional_construction_period_share_independence_assumption
Flemish Region,BE_TABULA_07,Semi-detached house,1946-1970,TABULA-as-is,very high,4,0,0.006,0.03,0.04,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,0.0465461866501,151002.066682,0.186184746601,0.0612713765024,1192.63533443,5963.17667215,7950.90222953,regional_R1_R4_dwelling_type_share_times_regional_construction_period_share_independence_assumption
Flemish Region,BE_TABULA_08,Terraced house,1946-1970,TABULA-as-is,very high,4,0,0.006,0.03,0.04,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,0.0521899359522,169311.14568,0.208759743809,0.0687005627207,1337.24298805,6686.21494024,8914.95325365,regional_R1_R4_dwelling_type_share_times_regional_construction_period_share_independence_assumption
Flemish Region,BE_TABULA_09,"Apartment, enclosed",1946-1970,TABULA-as-is,very high,4,0,0.006,0.03,0.04,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,0.0373522671386,121175.759801,0.149409068554,0.0491689005648,957.063012389,4785.31506194,6380.42008259,regional_R1_R4_dwelling_type_share_times_regional_construction_period_share_independence_assumption
Flemish Region,BE_TABULA_10,"Apartment, exposed",1946-1970,TABULA-as-is,very high,4,0,0.006,0.03,0.04,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,0.0373522671386,121175.759801,0.149409068554,0.0491689005648,957.063012389,4785.31506194,6380.42008259,regional_R1_R4_dwelling_type_share_times_regional_construction_period_share_independence_assumption
Flemish Region,BE_TABULA_11,Detached house,1971-1990,TABULA-as-is,high,3,0,0.006,0.03,0.04,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,0.0638620304746,207176.984372,0.191586091424,0.0630489003777,1227.23448827,6136.17244133,8181.56325511,regional_R1_R4_dwelling_type_share_times_regional_construction_period_share_independence_assumption
Flemish Region,BE_TABULA_12,Semi-detached house,1971-1990,TABULA-as-is,high,3,0,0.006,0.03,0.04,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,0.0432292181337,140241.376341,0.129687654401,0.0426787975149,830.734428583,4153.67214291,5538.22952389,regional_R1_R4_dwelling_type_share_times_regional_construction_period_share_independence_assumption
Flemish Region,BE_TABULA_13,Terraced house,1971-1990,TABULA-as-is,high,3,0,0.006,0.03,0.04,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,0.0484707832807,157245.716048,0.145412349842,0.047853623876,931.461409437,4657.30704718,6209.74272958,regional_R1_R4_dwelling_type_share_times_regional_construction_period_share_independence_assumption
Flemish Region,BE_TABULA_14,"Apartment, enclosed",1971-1990,TABULA-as-is,high,3,0,0.006,0.03,0.04,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,0.0346904745615,112540.548001,0.104071423685,0.0342487744036,666.645681007,3333.22840504,4444.30454005,regional_R1_R4_dwelling_type_share_times_regional_construction_period_share_independence_assumption
Flemish Region,BE_TABULA_15,"Apartment, exposed",1971-1990,TABULA-as-is,high,3,0,0.006,0.03,0.04,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,0.0346904745615,112540.548001,0.104071423685,0.0342487744036,666.645681007,3333.22840504,4444.30454005,regional_R1_R4_dwelling_type_share_times_regional_construction_period_share_independence_assumption
Flemish Region,BE_TABULA_16,Detached house,1991-2005,TABULA-as-is,medium,2,0,0.006,0.03,0.04,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,0.0425080852875,137901.924756,0.0850161705749,0.0279778977129,544.584295313,2722.92147657,3630.56196876,regional_R1_R4_dwelling_type_share_times_regional_construction_period_share_independence_assumption
